TOP.5f97ec95.000a7daa	START
TOP.5fa1f4a5.0003491a	user_options->brain_server_timer	300
TOP.5fa1f4a5.0003491a	user_options->brain_port	6863
TOP.5fa1f4a5.0003491a	user_options->brain_session	0
TOP.5fa1f4a5.0003491a	hashes->hashfile	hash
TOP.5fa1f4a5.0003491a	hashes->hashlist_mode	5
TOP.5fa1f4a5.0003491a	hashes->hashlist_format	0
TOP.5fa1f4a5.0003491a	hashes->hashes_cnt	0
TOP.5fa1f4a5.0003491a	hashes->digests_cnt	1
TOP.5fa1f4a5.0003491a	hashes->digests_done	0
TOP.5fa1f4a5.0003491a	hashes->salts_cnt	1
TOP.5fa1f4a5.0003491a	hashes->salts_done	0
TOP.5fa1f4a5.0003491a	SUB.5fa1f4a5.00061507	START
TOP.5fa1f4a5.0003491a	SUB.5fa1f4a5.00061507	straight_ctx->dict	/home/thmyris/files/SecLists/Passwords/Leaked-Databases/rockyou.txt
TOP.5fa1f4a5.0003491a	SUB.5fa1f4a5.00061507	runtime_start	1604449446
TOP.5fa1f4a5.0003491a	SUB.5fa1f4a5.00061507	runtime_stop	1604449452
TOP.5fa1f4a5.0003491a	SUB.5fa1f4a5.00061507	status-after-work	7
TOP.5fa1f4a5.0003491a	SUB.5fa1f4a5.00061507	STOP
TOP.5fa1f4a5.0003491a	proc_start	1604449445
TOP.5fa1f4a5.0003491a	proc_stop	1604449454
TOP.5fa1f4a5.0003491a	STOP
TOP.5fa1f4c4.0007e73f	START
TOP.5fa1f4c4.0007e73f	folder_config->cwd	/media/WIN/Users/Thmyris/Desktop/Files/sec/thm/inclusion
TOP.5fa1f4c4.0007e73f	folder_config->install_dir	/home/thmyris/files/hashcat-6.1.1
TOP.5fa1f4c4.0007e73f	folder_config->profile_dir	/home/thmyris/files/hashcat-6.1.1
TOP.5fa1f4c4.0007e73f	folder_config->session_dir	/home/thmyris/files/hashcat-6.1.1
TOP.5fa1f4c4.0007e73f	folder_config->shared_dir	/home/thmyris/files/hashcat-6.1.1
TOP.5fa1f4c4.0007e73f	user_options->separator	:
TOP.5fa1f4c4.0007e73f	user_options->encoding_from	utf-8
TOP.5fa1f4c4.0007e73f	user_options->encoding_to	utf-8
TOP.5fa1f4c4.0007e73f	user_options->rule_buf_l	:
TOP.5fa1f4c4.0007e73f	user_options->rule_buf_r	:
TOP.5fa1f4c4.0007e73f	user_options->session	hashcat
TOP.5fa1f4c4.0007e73f	user_options->limit	0
TOP.5fa1f4c4.0007e73f	user_options->skip	0
TOP.5fa1f4c4.0007e73f	user_options->attack_mode	0
TOP.5fa1f4c4.0007e73f	user_options->benchmark	0
TOP.5fa1f4c4.0007e73f	user_options->benchmark_all	0
TOP.5fa1f4c4.0007e73f	user_options->bitmap_max	18
TOP.5fa1f4c4.0007e73f	user_options->bitmap_min	16
TOP.5fa1f4c4.0007e73f	user_options->debug_mode	0
TOP.5fa1f4c4.0007e73f	user_options->example_hashes	0
TOP.5fa1f4c4.0007e73f	user_options->force	0
TOP.5fa1f4c4.0007e73f	user_options->hwmon_disable	1
TOP.5fa1f4c4.0007e73f	user_options->hwmon_temp_abort	0
TOP.5fa1f4c4.0007e73f	user_options->hash_mode	1800
TOP.5fa1f4c4.0007e73f	user_options->hex_charset	0
TOP.5fa1f4c4.0007e73f	user_options->hex_salt	0
TOP.5fa1f4c4.0007e73f	user_options->hex_wordlist	0
TOP.5fa1f4c4.0007e73f	user_options->hook_threads	8
TOP.5fa1f4c4.0007e73f	user_options->increment	0
TOP.5fa1f4c4.0007e73f	user_options->increment_max	256
TOP.5fa1f4c4.0007e73f	user_options->increment_min	1
TOP.5fa1f4c4.0007e73f	user_options->keep_guessing	0
TOP.5fa1f4c4.0007e73f	user_options->kernel_accel	0
TOP.5fa1f4c4.0007e73f	user_options->kernel_loops	0
TOP.5fa1f4c4.0007e73f	user_options->kernel_threads	0
TOP.5fa1f4c4.0007e73f	user_options->keyspace	0
TOP.5fa1f4c4.0007e73f	user_options->left	0
TOP.5fa1f4c4.0007e73f	user_options->logfile_disable	0
TOP.5fa1f4c4.0007e73f	user_options->loopback	0
TOP.5fa1f4c4.0007e73f	user_options->machine_readable	0
TOP.5fa1f4c4.0007e73f	user_options->markov_classic	0
TOP.5fa1f4c4.0007e73f	user_options->markov_disable	0
TOP.5fa1f4c4.0007e73f	user_options->markov_threshold	256
TOP.5fa1f4c4.0007e73f	user_options->backend_info	0
TOP.5fa1f4c4.0007e73f	user_options->backend_vector_width	0
TOP.5fa1f4c4.0007e73f	user_options->optimized_kernel_enable	1
TOP.5fa1f4c4.0007e73f	user_options->outfile_autohex	1
TOP.5fa1f4c4.0007e73f	user_options->outfile_check_timer	5
TOP.5fa1f4c4.0007e73f	user_options->outfile_format	3
TOP.5fa1f4c4.0007e73f	user_options->wordlist_autohex_disable	0
TOP.5fa1f4c4.0007e73f	user_options->potfile_disable	0
TOP.5fa1f4c4.0007e73f	user_options->progress_only	0
TOP.5fa1f4c4.0007e73f	user_options->quiet	0
TOP.5fa1f4c4.0007e73f	user_options->remove	0
TOP.5fa1f4c4.0007e73f	user_options->remove_timer	60
TOP.5fa1f4c4.0007e73f	user_options->restore	0
TOP.5fa1f4c4.0007e73f	user_options->restore_disable	0
TOP.5fa1f4c4.0007e73f	user_options->restore_timer	60
TOP.5fa1f4c4.0007e73f	user_options->rp_files_cnt	0
TOP.5fa1f4c4.0007e73f	user_options->rp_gen	0
TOP.5fa1f4c4.0007e73f	user_options->rp_gen_func_max	4
TOP.5fa1f4c4.0007e73f	user_options->rp_gen_func_min	1
TOP.5fa1f4c4.0007e73f	user_options->rp_gen_seed	0
TOP.5fa1f4c4.0007e73f	user_options->runtime	0
TOP.5fa1f4c4.0007e73f	user_options->scrypt_tmto	0
TOP.5fa1f4c4.0007e73f	user_options->segment_size	33554432
TOP.5fa1f4c4.0007e73f	user_options->self_test_disable	0
TOP.5fa1f4c4.0007e73f	user_options->slow_candidates	0
TOP.5fa1f4c4.0007e73f	user_options->show	0
TOP.5fa1f4c4.0007e73f	user_options->speed_only	0
TOP.5fa1f4c4.0007e73f	user_options->spin_damp	0
TOP.5fa1f4c4.0007e73f	user_options->status	0
TOP.5fa1f4c4.0007e73f	user_options->status_json	0
TOP.5fa1f4c4.0007e73f	user_options->status_timer	10
TOP.5fa1f4c4.0007e73f	user_options->stdout_flag	0
TOP.5fa1f4c4.0007e73f	user_options->usage	0
TOP.5fa1f4c4.0007e73f	user_options->username	0
TOP.5fa1f4c4.0007e73f	user_options->veracrypt_pim_start	485
TOP.5fa1f4c4.0007e73f	user_options->veracrypt_pim_stop	485
TOP.5fa1f4c4.0007e73f	user_options->version	0
TOP.5fa1f4c4.0007e73f	user_options->workload_profile	3
TOP.5fa1f4c4.0007e73f	user_options->brain_client	0
TOP.5fa1f4c4.0007e73f	user_options->brain_client_features	2
TOP.5fa1f4c4.0007e73f	user_options->brain_server	0
TOP.5fa1f4c4.0007e73f	user_options->brain_server_timer	300
TOP.5fa1f4c4.0007e73f	user_options->brain_port	6863
TOP.5fa1f4c4.0007e73f	user_options->brain_session	0
TOP.5fa1f4c4.0007e73f	hashes->hashfile	hash
TOP.5fa1f4c4.0007e73f	hashes->hashlist_mode	5
TOP.5fa1f4c4.0007e73f	hashes->hashlist_format	0
TOP.5fa1f4c4.0007e73f	hashes->hashes_cnt	0
TOP.5fa1f4c4.0007e73f	hashes->digests_cnt	1
TOP.5fa1f4c4.0007e73f	hashes->digests_done	0
TOP.5fa1f4c4.0007e73f	hashes->salts_cnt	1
TOP.5fa1f4c4.0007e73f	hashes->salts_done	0
TOP.5fa1f4c4.0007e73f	SUB.5fa1f4c4.000a69fd	START
TOP.5fa1f4c4.0007e73f	SUB.5fa1f4c4.000a69fd	straight_ctx->dict	/home/thmyris/files/SecLists/Passwords/Leaked-Databases/rockyou.txt
TOP.5fa1f4c4.0007e73f	SUB.5fa1f4c4.000a69fd	runtime_start	1604449477
TOP.5fa1f4c4.0007e73f	SUB.5fa1f4c4.000a69fd	runtime_stop	1604449753
TOP.5fa1f4c4.0007e73f	SUB.5fa1f4c4.000a69fd	status-after-work	8
TOP.5fa1f4c4.0007e73f	SUB.5fa1f4c4.000a69fd	STOP
TOP.5fa1f4c4.0007e73f	proc_start	1604449476
TOP.5fa1f4c4.0007e73f	proc_stop	1604449754
TOP.5fa1f4c4.0007e73f	STOP
TOP.5fa1f5dd.00009f07	START
TOP.5fa1f5dd.00009f07	folder_config->cwd	/media/WIN/Users/Thmyris/Desktop/Files/sec/thm/inclusion
TOP.5fa1f5dd.00009f07	folder_config->install_dir	/home/thmyris/files/hashcat-6.1.1
TOP.5fa1f5dd.00009f07	folder_config->profile_dir	/home/thmyris/files/hashcat-6.1.1
TOP.5fa1f5dd.00009f07	folder_config->session_dir	/home/thmyris/files/hashcat-6.1.1
TOP.5fa1f5dd.00009f07	folder_config->shared_dir	/home/thmyris/files/hashcat-6.1.1
TOP.5fa1f5dd.00009f07	user_options->separator	:
TOP.5fa1f5dd.00009f07	user_options->encoding_from	utf-8
TOP.5fa1f5dd.00009f07	user_options->encoding_to	utf-8
TOP.5fa1f5dd.00009f07	user_options->rule_buf_l	:
TOP.5fa1f5dd.00009f07	user_options->rule_buf_r	:
TOP.5fa1f5dd.00009f07	user_options->session	hashcat
TOP.5fa1f5dd.00009f07	user_options->limit	0
TOP.5fa1f5dd.00009f07	user_options->skip	0
TOP.5fa1f5dd.00009f07	user_options->attack_mode	0
TOP.5fa1f5dd.00009f07	user_options->benchmark	0
TOP.5fa1f5dd.00009f07	user_options->benchmark_all	0
TOP.5fa1f5dd.00009f07	user_options->bitmap_max	18
TOP.5fa1f5dd.00009f07	user_options->bitmap_min	16
TOP.5fa1f5dd.00009f07	user_options->debug_mode	0
TOP.5fa1f5dd.00009f07	user_options->example_hashes	0
TOP.5fa1f5dd.00009f07	user_options->force	0
TOP.5fa1f5dd.00009f07	user_options->hwmon_disable	1
TOP.5fa1f5dd.00009f07	user_options->hwmon_temp_abort	0
TOP.5fa1f5dd.00009f07	user_options->hash_mode	1800
TOP.5fa1f5dd.00009f07	user_options->hex_charset	0
TOP.5fa1f5dd.00009f07	user_options->hex_salt	0
TOP.5fa1f5dd.00009f07	user_options->hex_wordlist	0
TOP.5fa1f5dd.00009f07	user_options->hook_threads	8
TOP.5fa1f5dd.00009f07	user_options->increment	0
TOP.5fa1f5dd.00009f07	user_options->increment_max	256
TOP.5fa1f5dd.00009f07	user_options->increment_min	1
TOP.5fa1f5dd.00009f07	user_options->keep_guessing	0
TOP.5fa1f5dd.00009f07	user_options->kernel_accel	0
TOP.5fa1f5dd.00009f07	user_options->kernel_loops	0
TOP.5fa1f5dd.00009f07	user_options->kernel_threads	0
TOP.5fa1f5dd.00009f07	user_options->keyspace	0
TOP.5fa1f5dd.00009f07	user_options->left	0
TOP.5fa1f5dd.00009f07	user_options->logfile_disable	0
TOP.5fa1f5dd.00009f07	user_options->loopback	0
TOP.5fa1f5dd.00009f07	user_options->machine_readable	0
TOP.5fa1f5dd.00009f07	user_options->markov_classic	0
TOP.5fa1f5dd.00009f07	user_options->markov_disable	0
TOP.5fa1f5dd.00009f07	user_options->markov_threshold	256
TOP.5fa1f5dd.00009f07	user_options->backend_info	0
TOP.5fa1f5dd.00009f07	user_options->backend_vector_width	0
TOP.5fa1f5dd.00009f07	user_options->optimized_kernel_enable	1
TOP.5fa1f5dd.00009f07	user_options->outfile_autohex	1
TOP.5fa1f5dd.00009f07	user_options->outfile_check_timer	5
TOP.5fa1f5dd.00009f07	user_options->outfile_format	3
TOP.5fa1f5dd.00009f07	user_options->wordlist_autohex_disable	0
TOP.5fa1f5dd.00009f07	user_options->potfile_disable	0
TOP.5fa1f5dd.00009f07	user_options->progress_only	0
TOP.5fa1f5dd.00009f07	user_options->quiet	0
TOP.5fa1f5dd.00009f07	user_options->remove	0
TOP.5fa1f5dd.00009f07	user_options->remove_timer	60
TOP.5fa1f5dd.00009f07	user_options->restore	0
TOP.5fa1f5dd.00009f07	user_options->restore_disable	0
TOP.5fa1f5dd.00009f07	user_options->restore_timer	60
TOP.5fa1f5dd.00009f07	user_options->rp_files_cnt	0
TOP.5fa1f5dd.00009f07	user_options->rp_gen	0
TOP.5fa1f5dd.00009f07	user_options->rp_gen_func_max	4
TOP.5fa1f5dd.00009f07	user_options->rp_gen_func_min	1
TOP.5fa1f5dd.00009f07	user_options->rp_gen_seed	0
TOP.5fa1f5dd.00009f07	user_options->runtime	0
TOP.5fa1f5dd.00009f07	user_options->scrypt_tmto	0
TOP.5fa1f5dd.00009f07	user_options->segment_size	33554432
TOP.5fa1f5dd.00009f07	user_options->self_test_disable	0
TOP.5fa1f5dd.00009f07	user_options->slow_candidates	0
TOP.5fa1f5dd.00009f07	user_options->show	0
TOP.5fa1f5dd.00009f07	user_options->speed_only	0
TOP.5fa1f5dd.00009f07	user_options->spin_damp	0
TOP.5fa1f5dd.00009f07	user_options->status	0
TOP.5fa1f5dd.00009f07	user_options->status_json	0
TOP.5fa1f5dd.00009f07	user_options->status_timer	10
TOP.5fa1f5dd.00009f07	user_options->stdout_flag	0
TOP.5fa1f5dd.00009f07	user_options->usage	0
TOP.5fa1f5dd.00009f07	user_options->username	0
TOP.5fa1f5dd.00009f07	user_options->veracrypt_pim_start	485
TOP.5fa1f5dd.00009f07	user_options->veracrypt_pim_stop	485
TOP.5fa1f5dd.00009f07	user_options->version	0
TOP.5fa1f5dd.00009f07	user_options->workload_profile	3
TOP.5fa1f5dd.00009f07	user_options->brain_client	0
TOP.5fa1f5dd.00009f07	user_options->brain_client_features	2
TOP.5fa1f5dd.00009f07	user_options->brain_server	0
TOP.5fa1f5dd.00009f07	user_options->brain_server_timer	300
TOP.5fa1f5dd.00009f07	user_options->brain_port	6863
TOP.5fa1f5dd.00009f07	user_options->brain_session	0
TOP.5fa1f5dd.00009f07	hashes->hashfile	hash2
TOP.5fa1f5dd.00009f07	hashes->hashlist_mode	5
TOP.5fa1f5dd.00009f07	hashes->hashlist_format	0
TOP.5fa1f5dd.00009f07	hashes->hashes_cnt	0
TOP.5fa1f5dd.00009f07	hashes->digests_cnt	1
TOP.5fa1f5dd.00009f07	hashes->digests_done	0
TOP.5fa1f5dd.00009f07	hashes->salts_cnt	1
TOP.5fa1f5dd.00009f07	hashes->salts_done	0
TOP.5fa1f5dd.00009f07	SUB.5fa1f5dd.00031869	START
TOP.5fa1f5dd.00009f07	SUB.5fa1f5dd.00031869	straight_ctx->dict	/home/thmyris/files/SecLists/Passwords/Leaked-Databases/rockyou.txt
TOP.5fa1f5dd.00009f07	SUB.5fa1f5dd.00031869	runtime_start	1604449758
TOP.5fa1f5dd.00009f07	SUB.5fa1f5dd.00031869	runtime_stop	1604449858
TOP.5fa1f5dd.00009f07	SUB.5fa1f5dd.00031869	status-after-work	8
TOP.5fa1f5dd.00009f07	SUB.5fa1f5dd.00031869	STOP
TOP.5fa1f5dd.00009f07	proc_start	1604449757
TOP.5fa1f5dd.00009f07	proc_stop	1604449859
TOP.5fa1f5dd.00009f07	STOP
